Id,gripForce
1362,51.995513939206205
1363,47.70102053433557
1364,33.47369024099493
1365,47.191723596136576
1366,52.24007661481574
1367,55.81170224964206
1368,49.50708174024446
1369,50.49537506536851
1370,50.78840465019526
1371,47.05221359428625
1372,30.59265440958567
1373,52.64728935940504
1374,55.33390308085558
1375,35.742929939034944
1376,25.74142711472999
1377,48.25545670512739
1378,50.21579236017562
1379,45.115271739588096
1380,49.42484925329344
1381,30.26849474229587
1382,35.909461936479026
1383,33.76663262734845
1384,27.847986304406195
1385,28.466266575442457
1386,31.86515457941755
1387,37.44830927632332
1388,47.56789448186318
1389,32.47160788560942
1390,50.206144718744646
1391,46.27636670477492
1392,49.19380459648052
1393,52.626920190667725
1394,50.671329886142104
1395,44.909950142959275
1396,50.46605507860519
1397,52.941678064112295
1398,55.280279150686376
1399,58.30304170666872
1400,48.62622557910853
1401,50.807539449732225
1402,30.348373677806304
1403,39.42396103127574
1404,28.490581905765385
1405,58.160256936556976
1406,50.88875141125357
1407,50.6428731900929
1408,38.316798608505266
1409,27.032694263697685
1410,26.780666815560505
1411,28.865707174668064
1412,34.40805115190697
1413,45.32964801267224
1414,28.35039733303532
1415,24.44506909975279
1416,46.365444008242854
1417,51.11480536155999
1418,26.786797447767086
1419,51.31817155393836
1420,30.456847808037573
1421,52.57523559798318
1422,52.11525474942278
1423,28.49584802488418
1424,33.43789157588934
1425,33.95587175740344
1426,53.824162931748994
1427,51.43636534678075
1428,49.99032526182814
1429,24.828511750999713
1430,27.868448032152536
1431,44.95853581583002
1432,52.32669274882952
1433,50.079871986357034
1434,46.55692402353134
1435,32.360078514360566
1436,46.881098573793665
1437,47.15009058477661
1438,53.30470893777246
1439,50.182863144555
1440,53.38854538308088
1441,48.76244943786667
1442,41.304493174593105
1443,49.657839952268446
1444,51.05544809526572
1445,29.882979146805628
1446,51.80440387952081
1447,40.95199423276811
1448,52.519219925666484
1449,49.82314958026723
1450,48.72893914262255
1451,49.93839354093116
1452,56.5491464771958
1453,35.05924739846293
1454,33.98734992223847
1455,43.9474723575633
1456,56.12303622702956
1457,52.99309237916657
1458,57.24747729785438
1459,58.2908197332048
1460,47.05098821546189
1461,46.805297663588
1462,35.46564800321327
1463,50.5451463154056
1464,37.658691684851775
1465,49.95334173609855
1466,54.49824900185338
1467,51.79429257084855
1468,53.225010113847446
1469,53.89482230064453
1470,54.33846606665155
1471,39.63083737912706
1472,57.70446964791528
1473,55.274052050811186
1474,45.27232006986747
1475,48.26644483360617
1476,48.95146665080665
1477,42.52252474299004
1478,37.44516836276058
1479,37.91148363591594
1480,58.41801357956963
1481,51.43476425096414
1482,36.278654327341485
1483,32.86318025277806
1484,28.528237495947664
1485,35.0632912557629
1486,49.306197898911115
1487,53.22520732788184
1488,50.474459038446135
1489,34.53024936628491
1490,50.04321116909012
1491,31.970507962230094
1492,51.407405448351156
1493,56.42037263082003
1494,34.485279307766874
1495,35.772515663814815
1496,51.18182214533287
1497,54.889539535291874
1498,32.69334464095126
1499,51.56571956026196
1500,44.90683922502091
1501,47.66400980177514
1502,34.27217780727937
1503,31.105518781217775
1504,56.33486792261905
1505,51.31664559998283
1506,33.629970359971324
1507,49.24043405645998
1508,54.86097519595909
1509,52.4129906470547
1510,47.15672488929301
1511,44.921662932955975
1512,32.45315322250098
1513,45.51931076935368
1514,30.971493695450096
1515,30.105483803821173
1516,29.28116180948873
1517,31.56612068229633
1518,37.00114299349984
1519,36.32582992276982
1520,34.843177140532276
1521,44.24032168122948
1522,50.435761878828465
1523,29.240181676552748
1524,38.783682395169805
1525,29.363389733035064
1526,40.25604424478078
1527,53.92015573127586
1528,57.5877922396294
1529,26.23230153015227
1530,38.051680043549425
1531,45.018283896245904
1532,58.94191142786126
1533,32.44738264039896
1534,30.801198223142467
1535,50.96730461571516
1536,47.06135934393087
1537,36.10177609914446
1538,52.2580214075211
1539,44.89466836914523
1540,53.48822109474623
1541,56.55077043565224
1542,49.967491776722106
1543,51.43440907266197
1544,47.37457612044829
1545,50.57420528426044
1546,49.63373102188424
1547,32.126100589237865
1548,32.088343292674985
1549,27.5489291204386
1550,53.21319169938791
1551,52.41018479059915
1552,35.1690622381075
1553,42.53009467632383
1554,56.29543971429795
1555,33.049548959410345
1556,52.37546981422349
1557,49.302174243174875
1558,45.57401823044968
1559,47.502878845255786
1560,49.65033510485645
1561,37.40223238187595
1562,46.228353081699005
1563,29.983084470332212
1564,48.680077215682104
1565,58.2843674381244
1566,49.19348214868788
1567,47.65829954119494
1568,28.848656346942704
1569,50.76543154767758
1570,47.85146261217381
1571,56.092446388477306
1572,24.358784141604076
1573,46.044572567949636
1574,51.22312465655914
1575,30.357187106865393
1576,49.96763886849259
1577,46.372712118172586
1578,30.65836953079694
1579,48.50765429693727
1580,46.48267412062036
1581,56.996584723839874
1582,37.315893583466575
1583,34.61835822388849
1584,47.9073982474707
1585,31.21606619588398
1586,52.66917613047121
1587,33.464640477316
1588,46.167141758058854
1589,39.82812263250195
1590,45.85042239535253
1591,54.17679790708193
1592,49.19669722250006
1593,57.42358353648474
1594,32.6482422893011
1595,48.05892110132554
1596,49.47453352146749
1597,27.282467516239954
1598,48.94655142363665
1599,46.53531597511675
1600,27.758818954348918
1601,53.60760898315116
1602,50.573011013652604
1603,33.38236949496416
1604,39.09884449546801
1605,26.49070740421276
1606,47.869710720016485
1607,59.285737330849344
1608,41.725129862646874
1609,52.646203663468405
1610,31.460291665887507
1611,29.865927770852323
1612,47.28258167118599
1613,47.97142358217798
1614,49.37572455142871
1615,43.99285635145075
1616,54.31991137255324
1617,35.34956227718089
1618,45.70029397013503
1619,26.032529192883064
1620,45.457014478438914
1621,47.9735484212205
1622,49.730334329531935
1623,32.94291932788202
1624,45.317689205593005
1625,52.77957622128209
1626,34.7501073201605
1627,34.890036020701444
1628,51.98345401555298
1629,38.35393631963498
1630,29.51128791750918
1631,37.697034827441904
1632,26.06756213479432
1633,54.059776271300244
1634,34.45727073388499
1635,48.32923857858869
1636,31.857193189558785
1637,33.69428846448141
1638,52.8014610191198
1639,53.74419398492884
1640,31.428400394182553
1641,37.160934549192994
1642,59.12480073317617
1643,56.33189567819642
1644,48.21592901453433
1645,26.056389883344323
1646,46.3358464835395
1647,31.66898054462577
1648,41.83837115093207
1649,51.25836765144278
1650,60.11935939070103
1651,49.21891422705188
1652,44.53392787679585
1653,54.500119219535264
1654,29.50383569374721
1655,45.82189937172821
1656,58.1637740483964
1657,41.47285768136552
1658,52.12242977638529
1659,30.81139365082271
1660,48.68435967121573
1661,54.66819535860564
1662,35.027528884368394
1663,37.9724409409332
1664,53.90909714075671
1665,28.551475629601196
1666,46.3762247590217
1667,52.00221495148664
1668,33.28608680332095
1669,55.71190884161321
1670,51.14202645293519
1671,38.964299761138136
1672,48.15830705676217
1673,27.18114352577957
1674,31.06282893257403
1675,25.652174301476812
1676,30.473129944603034
1677,54.166549593438404
1678,34.36758815486655
1679,47.41952161160323
1680,42.771720549160534
1681,52.96846052264758
1682,45.47619710726553
1683,50.57098688457357
1684,37.5661220579191
1685,32.26197686214499
1686,45.960286520115304
1687,41.68581343350472
1688,55.84548296770149
1689,38.68179610139598
1690,36.792973182327046
1691,52.30865177121593
1692,32.47778852609893
1693,34.23410362902432
1694,49.993125205871884
1695,30.838564887518366
1696,25.942581753552304
1697,39.83985047782243
1698,49.06537151225043
1699,42.680092782930785
1700,28.573327919032558
1701,29.127971377034942
1702,23.273290279861875
1703,52.42886246890939
1704,30.956403538662737
1705,36.17562433139563
1706,51.81456207632974
1707,43.84807278059712
1708,57.5306936282746
1709,41.07907754397704
1710,56.93788867401883
1711,54.03103214011971
1712,48.5671565100637
1713,46.92169743773149
1714,49.862404338602225
1715,50.80861734534505
1716,44.95144060532847
1717,54.42340462751787
1718,34.52002453611188
1719,38.77092958397653
1720,26.121005275198986
1721,45.75769685410713
1722,50.56848137291373
1723,50.9657725383877
1724,32.92195174579657
1725,54.53422419886971
1726,45.59291517192583
1727,31.418382343877198
1728,44.995977094630156
1729,38.367846979126455
1730,32.97280772517182
1731,29.162857645703905
1732,32.328317102154465
1733,54.14437013992159
1734,51.9147105597687
1735,49.40481729104887
1736,32.32021940496838
1737,47.323634829348734
1738,59.82168852246562
1739,36.327845686857096
1740,40.20877874566121
1741,52.413885843062936
1742,33.16902504728617
1743,50.63030987867173
1744,29.40265258479792
1745,40.09446534433283
1746,46.5909985853496
1747,47.39766068783079
1748,32.805179620957695
1749,30.041423184003467
1750,55.6637118608933
1751,33.23574764740619
1752,49.05442426951436
1753,50.28807107060441
1754,42.685960246612886
1755,43.51493691639915
1756,55.956631755571586
1757,49.490983980904
1758,42.72797166990273
1759,32.18674568519705
1760,51.54071470656939
1761,33.405222091276755
1762,46.452089406833785
1763,56.44336577863383
1764,52.77899339877837
1765,58.69231016757568
1766,31.54706167776805
1767,53.123841741680444
1768,28.993450303746776
1769,50.42632967312259
1770,52.803238160112535
1771,62.58634848873244
1772,63.61200008556397
1773,36.503277789234346
1774,33.628921811079366
1775,31.702114231606373
1776,52.271983970117205
1777,50.33505483978549
1778,28.380551129930407
1779,44.26762735119778
1780,49.848619716934294
1781,30.943040874348775
1782,48.79154723625788
1783,27.86205570367787
1784,51.37952985876094
1785,52.06396548394926
1786,51.400088442356434
1787,49.905057039379344
1788,48.72633081639645
1789,54.145082916605276
1790,51.105495179219155
1791,56.2916706135393
1792,58.51896490869773
1793,48.62698042866639
1794,32.0563587321388
1795,51.453749499839404
1796,52.816693132230704
1797,50.319764713752356
1798,31.16243875016182
1799,49.050954049241284
1800,52.334757839217616
1801,56.07098969024646
1802,38.57122651110664
1803,43.508130823517845
1804,52.836685784860244
1805,32.94951711304715
1806,47.53130540844341
1807,48.010160270211834
1808,52.89653538742151
1809,33.84274784021887
1810,32.30695664793695
1811,32.58495234607986
1812,52.136375645054784
1813,38.42688181824461
1814,32.209178453855706
1815,33.94386122323206
1816,30.725872444491024
1817,53.913007259435346
1818,34.60883253105968
1819,53.61583167281881
1820,54.04821892921652
1821,43.15297450379946
1822,46.42012927886539
1823,45.58264264038666
1824,55.32570316545326
1825,33.695401287839445
1826,51.946304790817095
1827,51.98184182979797
1828,36.517637455646664
1829,41.33836631157779
1830,49.52629570331681
1831,51.86306949617761
1832,57.36492823424742
1833,30.763506674220018
1834,30.4153402140997
1835,31.538963496177935
1836,34.0324008129635
1837,51.53805229074985
1838,48.15669496618377
1839,32.35746041735739
1840,57.60975321597475
1841,48.34206243618005
1842,27.86589836939092
1843,55.85507568142946
1844,48.19683079183834
1845,35.88485092820169
1846,45.03836984414565
1847,34.26660630035945
1848,48.21968572013253
1849,55.2436669433436
1850,33.724307977421205
1851,52.02279914262429
1852,31.274959127740352
1853,53.86602769550256
1854,53.61219347036493
1855,55.27281675972893
1856,48.163769652701895
1857,53.412367646251674
1858,27.254331045080885
1859,53.57158929824215
1860,49.13352904547407
1861,32.86701505963679
1862,30.220675822562384
1863,60.26399660834887
1864,40.30643316308206
1865,53.227244421317586
1866,26.208779571310718
1867,51.215477908957325
1868,47.837533707325484
1869,48.286162479650876
1870,32.910242668912275
1871,46.37325903281726
1872,56.744776697869106
1873,48.74827519643155
1874,29.58266989239237
1875,53.26191613376228
1876,30.702425600005274
1877,53.23992851854857
1878,49.118069813932486
1879,32.00595468291795
1880,45.63741241279092
1881,48.96771707754763
1882,51.45192320789348
1883,35.156375280456984
1884,44.388391352468375
1885,50.55228666566267
1886,29.48415990487796
1887,55.63985884919369
1888,35.988541687758136
1889,53.56802438570259
1890,55.787244372693266
1891,46.48300747058194
1892,33.031404326897686
1893,55.244294909046644
1894,27.11062350924989
1895,57.162089024460144
1896,35.92318495082623
1897,39.87900534223887
1898,56.900855232516456
1899,60.237844967825794
1900,44.935159779690245
1901,52.14147264211705
1902,28.278974576435477
1903,35.880462104772846
1904,62.633978819940275
1905,31.762933386876682
1906,48.38805758089332
1907,55.07773537936667
1908,27.107793787001405
1909,48.64279178859812
1910,35.47790304833592
1911,21.575176107337754
1912,30.192851604501673
1913,46.29065077028322
1914,49.04739149775272
1915,32.340769220702725
1916,51.22788644492377
1917,49.688613311919696
1918,47.157411379841605
1919,49.114548235817
1920,46.4853261079899
1921,54.016249020664205
1922,35.0942135130239
1923,48.51133601592639
1924,30.095880210535437
1925,35.4138402937274
1926,31.233287485706484
1927,34.569683894088605
1928,54.791832153964144
1929,27.76163957845928
1930,48.071956811043634
1931,50.450375482065354
1932,47.42984736849856
1933,35.358713634138795
1934,52.32867011466692
1935,50.42248645502067
1936,53.680783649538824
1937,51.53045272441419
1938,55.47476564429857
1939,53.08335072566691
1940,48.90769305981242
1941,31.268663785951947
1942,51.12107862434026
1943,32.594775733520834
1944,50.901078958339234
1945,52.70885411354353
1946,55.18842334661992
1947,29.155828368526226
1948,35.35085021514011
1949,43.6149441732381
1950,55.84155532646679
1951,31.15808460300001
1952,32.489683803094536
1953,50.40084647135236
1954,25.8135941235215
1955,52.54984210203934
1956,32.70420494291904
1957,51.307622462464415
1958,57.39023022350004
1959,50.603550836702524
1960,48.816531187919665
1961,29.87744507694791
1962,36.09711757471852
1963,54.739261521665185
1964,50.421021593914304
1965,49.05203445348424
1966,55.915780041466284
1967,46.879713508736586
1968,36.99892115107377
1969,48.16689072435177
1970,31.745061823230742
1971,35.78847817652979
1972,25.691161800752397
1973,42.00621901857626
1974,55.62796289231402
1975,39.691033241464794
1976,48.10490873766109
1977,36.29317621567259
1978,44.9067934227113
1979,47.11860315723094
1980,51.28947026766016
1981,46.122862557650286
1982,32.13801330186695
1983,48.975296969202525
1984,35.18858704254505
1985,49.77947706224463
1986,52.44156033731823
1987,48.752537067117466
1988,52.26841965575303
1989,34.42623075895359
1990,48.96031591023717
1991,46.959785723538715
1992,51.00271874547727
1993,30.52374792849132
1994,31.231578576455746
1995,53.55939167070233
1996,51.70583402904491
1997,31.090115089898486
1998,51.99942298281867
1999,48.65642099371587
2000,45.35680598664198
2001,49.67762653975392
2002,25.905143231210584
2003,52.159380513778295
2004,49.68189165329071
2005,52.529150818881476
2006,45.01779357512286
2007,27.78508693243036
2008,30.207001386817986
2009,54.105020342479726
2010,52.14099159030961
2011,44.09110986955221
2012,47.174805592848756
2013,37.64215925001627
2014,49.52675400241135
2015,31.34193872546817
2016,43.78329623863567
2017,28.19314267221058
2018,44.96174414931146
2019,27.434330658219206
2020,38.009891392651106
2021,49.9226878658826
2022,31.09436278034479
2023,54.21216720078468
2024,51.2701437457882
2025,32.74778163961989
2026,47.999849901198125
2027,59.89318765520716
2028,46.197654876328606
2029,44.17198639331599
2030,32.22174328157747
2031,58.119652039506114
2032,36.074268977257496
2033,53.29392176053609
2034,50.707860966842496
2035,49.590640517769764
2036,57.50870153842506
2037,38.521502255923565
2038,52.74816948554326
2039,57.41496001317929
2040,47.00319828890121
2041,47.754781257574486
2042,44.25982378237822
2043,57.09210108204158
2044,44.8534174669215
2045,29.00129743505888
2046,48.532057398596386
2047,22.701960579232676
2048,28.995405998519853
2049,27.066738695942416
2050,48.411016186186934
2051,27.286362972567698
2052,45.18797488180559
2053,54.97822342724769
2054,40.55988423375494
2055,52.49766661174779
2056,48.400892073070686
2057,49.871750006246096
2058,30.750913732678047
2059,50.941120731924514
2060,51.959674996454744
2061,32.07923789418473
2062,30.4924568451439
2063,52.29490371797491
2064,54.91985089273947
2065,43.6242048199385
2066,55.15330574481893
2067,27.63922328119401
2068,36.735053078168676
2069,58.68499945534035
2070,34.90895079783011
2071,34.77728203653912
2072,50.105881579655374
2073,55.948409009243
2074,52.20799788207955
2075,48.59030095306326
2076,49.31973372861709
2077,51.903454443498404
2078,52.6736742649557
2079,56.264571643702915
2080,52.4963208225972
2081,47.03600435881014
2082,29.801613086473456
2083,50.63068114052752
2084,43.962935051372845
2085,34.3763484785928
2086,28.280827600215172
2087,44.1615301764146
2088,46.08303908710918
2089,52.849292705267594
2090,58.18603680795629
2091,44.85522299456321
2092,36.253498980377024
2093,29.97441249388341
2094,38.82241110022965
2095,47.19474003070908
2096,30.418967927599738
2097,37.36522625825418
2098,31.38773460684433
2099,52.28356840408019
2100,35.163787335596275
2101,52.46442868066955
2102,54.30128300490956
2103,39.3542357347515
2104,36.66092676212351
2105,43.45919147952249
2106,54.578503060288945
2107,52.319910832285366
2108,54.80753581435765
2109,36.64398661101658
2110,43.997758542666155
2111,52.21663216157634
2112,37.02725209704668
2113,55.0221475062986
2114,50.15661346596601
2115,48.10129646222403
2116,34.136941312029535
2117,54.82087112428353
2118,41.07467532474998
2119,49.42533558895181
2120,32.54604245467016
2121,30.76508317361546
2122,51.56656511770124
2123,58.77461556500693
2124,31.64771849781268
2125,29.886569819923515
2126,10.393577196876729
2127,42.43494610224954
2128,51.90841971719824
2129,28.64001836046638
2130,51.490445221281426
2131,46.641877626233324
2132,48.33538306596302
2133,35.77710817610491
2134,54.76957284671352
2135,36.08491904396177
2136,55.50542563413193
2137,33.3102803489221
2138,38.19945555513797
2139,52.50168115730064
2140,48.42486398013995
2141,32.60474227824427
2142,49.05039203936059
2143,53.190854408419284
2144,48.95518951776107
2145,37.301522604850845
2146,25.678150427909724
2147,29.823635066779346
2148,29.678880164889062
2149,53.56792414599684
2150,62.32977678063627
2151,49.48529982652741
2152,51.55108726709487
2153,45.7310474191821
2154,53.104516623881615
2155,27.608913079184166
2156,33.113225782613874
2157,43.8734303950631
2158,51.81266738516761
2159,55.65669304132972
2160,55.42146689891641
2161,53.6317581469736
2162,34.90039626752468
2163,47.91366839318951
2164,34.56190022892567
2165,47.930702804047364
2166,54.13621628944759
2167,33.32573559886986
2168,28.762882456701565
2169,38.17202181347105
2170,39.50383876896157
2171,38.714858038167726
2172,30.836344743232203
2173,34.667043497158204
2174,34.50405237565167
2175,56.37352366027871
2176,51.8867495043851
2177,53.913124835525174
2178,44.26386557910542
2179,27.996175782459478
2180,36.78064499016394
2181,31.841858883827136
2182,29.732732465709695
2183,23.87592477005955
2184,33.115883724754255
2185,53.59084896007648
2186,30.34563769151495
2187,26.559433660742577
2188,36.13921618402713
2189,36.81803459119913
2190,48.57830086604986
2191,37.74712499254924
2192,36.353523413918616
2193,47.916177681937825
2194,50.76217230497788
2195,32.876198853578224
2196,52.867579034950865
2197,48.97529564234989
2198,49.415723228564545
2199,29.528378244298143
2200,32.555038567856954
2201,57.61182533716993
2202,56.42083378967293
2203,49.168479980177146
2204,51.26781206071878
2205,48.815970375678354
2206,25.4501377513697
2207,53.76556176158024
2208,38.03404850961792
2209,29.05018858797433
2210,32.79989883538173
2211,36.52917502490825
2212,33.40550543791561
2213,53.926307501440235
2214,52.24118088103865
2215,51.36583856896663
2216,37.45107029559194
2217,48.35005984894612
2218,58.8313273903253
2219,29.95008301804898
2220,44.168864705260006
2221,58.513379491193184
2222,47.30124162552214
2223,54.79990418576794
2224,31.376496203054067
2225,34.066835307484666
2226,57.549630402080474
2227,45.38455852849478
2228,44.93905954481064
2229,31.581910138905233
2230,32.48534987732768
2231,40.17906148332185
2232,51.905643064839985
2233,44.33851208949853
2234,47.53375864701172
2235,30.5435880059779
2236,32.918811011393565
2237,52.71821768627144
2238,48.846472986283715
2239,51.45882939353854
2240,41.48745337023446
2241,48.56154982768249
2242,58.408442435100035
2243,56.01473978727319
2244,53.60476831376033
2245,33.2899907774983
2246,49.673688381711216
2247,46.11505462690861
2248,46.30637331262562
2249,32.49342982201103
2250,30.51312622151166
2251,30.670814519293508
2252,47.7941651122058
2253,47.019801793989934
2254,63.86710908844975
2255,35.06607745705956
2256,37.43325627427263
2257,37.15392941083188
2258,33.547820500442725
2259,35.525144439871404
2260,43.100703346380676
2261,51.488531448358046
2262,28.640527598343425
2263,59.48266557820836
2264,50.63439576238616
2265,32.096322778714836
2266,43.26200405875441
2267,51.026258421477735
2268,53.64837709241691
2269,59.01566207940942
2270,30.869388817925174
2271,51.162453385751085
2272,56.7576694813652
2273,48.42641771047169
2274,56.03206916253658
2275,47.274262011610254
2276,36.34287401220805
2277,25.684420690767702
2278,51.4174577623008
2279,49.57491788671334
2280,48.15134971443139
2281,53.72230071871281
2282,49.161074338812824
2283,27.0549546118288
2284,50.411467252031684
2285,57.161298550529075
2286,51.552574395520644
2287,48.879806448076174
2288,44.5986116799074
2289,49.26349383611584
2290,34.32383637592522
2291,29.918434856288254
2292,24.330666845844288
2293,35.37983693072111
2294,47.83955615245324
2295,52.20314885491114
2296,25.424833974055932
2297,31.66037425455622
2298,44.840943767968575
2299,50.89845407810294
2300,52.40714090668443
2301,48.833126833236776
2302,60.825283743470116
2303,55.98143854234855
2304,44.36993097404875
2305,49.21920373994717
2306,58.59683756827158
2307,34.6477634658662
2308,36.86595695283438
2309,35.723529709550334
2310,56.04467564984136
2311,28.932011522956085
2312,45.205360142254946
2313,51.348437567003124
2314,46.45465418364744
2315,51.573863820306116
2316,37.350366471481394
2317,53.65967348595808
2318,53.7438349173424
2319,28.39014584104236
2320,32.13852028977444
2321,45.177389799748155
2322,35.97729146781125
2323,34.47613975379604
2324,30.142686170467844
2325,26.007881252790717
2326,35.121510026995686
2327,52.7565783392383
2328,40.05365230859299
2329,50.18034170528742
2330,55.51379120925429
2331,36.41926278261817
2332,54.3251369976199
2333,35.285970082025386
2334,40.38401910680535
2335,56.30420140353205
2336,33.40139566175802
2337,36.956358755821306
2338,52.55517791743542
2339,44.40085801148283
2340,53.389644416184396
2341,34.78246477200405
2342,59.600340402170204
2343,33.93549680533006
2344,34.26894271755671
2345,27.56995527736914
2346,24.920843373920032
2347,52.55801203988919
2348,51.7167331519701
2349,34.75131098046113
2350,48.464091232915486
2351,33.187735848802404
2352,54.0951947385392
2353,29.873474390226647
2354,58.99025278672595
2355,43.67287966076178
2356,56.77911743945088
2357,36.636147736632424
2358,22.884374986506465
2359,49.94951855184661
2360,29.36809504707113
2361,47.51156144687458
2362,51.072093441812164
2363,52.136840824194316
2364,48.73988600507862
2365,21.990933497859924
2366,51.14530958530215
2367,44.54184014767745
2368,46.28910943305238
2369,31.234890216192262
2370,26.15679684879773
2371,55.45439405926081
2372,46.75312179243343
2373,57.22635213028474
2374,51.06289375195882
2375,46.93275182697124
2376,45.612766131422546
2377,50.26842088993184
2378,56.88019507410874
2379,49.40677645265977
2380,53.922730695664235
2381,51.1519967225143
2382,61.35824147990094
2383,53.490640230923994
2384,49.11555618360998
2385,48.461899074283394
2386,21.33349142900849
2387,50.39406655611625
2388,38.73116067937399
2389,42.509493150799074
2390,30.887397124437438
2391,31.6806778166099
2392,45.12173758979486
2393,40.654998441399506
2394,48.45151091704425
2395,22.794962349767736
2396,52.42476936331639
2397,45.45687716343556
2398,50.3622096269112
2399,47.86935776080984
2400,27.429747281023086
2401,52.3221308594218
2402,45.833719116784096
2403,50.801282709883175
2404,47.95730944581377
2405,35.73347443517145
2406,56.642122054775946
2407,47.38126874075351
2408,52.92581087874378
2409,50.69174707808043
2410,47.76346716801059
2411,35.824044275858405
2412,34.977645702807855
2413,46.5791544617484
2414,30.94409970209423
2415,45.87985173784848
2416,48.9999417001101
2417,47.337728619999545
2418,55.539536070740546
2419,32.63225498781176
2420,50.7644779547759
2421,48.026657470904745
2422,34.38350875700517
2423,32.205928967803175
2424,54.31836679942228
2425,28.603820915287113
2426,33.23251951714106
2427,29.86675396195094
2428,44.80553123393179
2429,37.35703681246633
2430,33.17882938204313
2431,35.35814976513973
2432,42.78159226616767
2433,34.36197435096487
2434,52.55404622977631
2435,48.19815445599501
2436,38.133697268865525
2437,50.11235538279833
2438,53.81561453093933
2439,51.59881525673216
2440,36.266821899041965
2441,46.105228864594665
2442,46.102288578531585
2443,42.914488383120435
2444,54.23648189350422
2445,54.57077648517779
2446,43.93220516495994
2447,30.251449810864234
2448,37.594854990572706
2449,33.10354258123974
2450,44.3736552472115
2451,27.729175845367227
2452,38.23813024368215
2453,57.138277513962144
2454,53.85886184493085
2455,32.99476247165238
2456,43.842686847145515
2457,31.316693680946265
2458,49.17200169456098
2459,32.96324798856132
2460,32.80303949998847
2461,34.621369706374985
2462,51.16027369211528
2463,54.67136222967558
2464,41.994656641550456
2465,29.102454310178754
2466,29.39440764141787
2467,34.33649666524338
2468,51.197069438392404
2469,54.91204115364355
2470,48.82150732740238
2471,47.617167682754065
2472,40.467357469718074
2473,47.184313512459106
2474,31.906186350729257
2475,47.431066408227025
2476,28.083312560664904
2477,53.73964013279785
2478,49.90997600839742
2479,51.42961466480498
2480,35.31148199272448
2481,53.02898368160523
2482,43.127767663703565
2483,50.57130925854439
2484,26.899168372694508
2485,33.294551205945304
2486,53.98555279488597
2487,35.76753449107911
2488,52.355606988812895
2489,31.66326180815697
2490,36.044138794046155
2491,49.79417229091186
2492,37.09825100463289
2493,53.183939758918534
2494,54.5897381601497
2495,45.3475431852047
2496,27.624615745296463
2497,45.902800053958764
2498,51.962892628339866
2499,43.71990644960567
2500,33.46950178787236
2501,47.771103768843474
2502,60.49269914081559
2503,48.48607637155662
2504,51.98515511597342
2505,51.353303341155176
2506,35.178733367318614
2507,47.29927219138138
2508,56.99375205626851
2509,45.85710396865004
2510,45.54919756096819
2511,50.380048948633956
2512,53.036188648756884
2513,51.47020841931101
2514,33.75525507337419
2515,36.8587819490552
2516,25.262913085629744
2517,44.780829839503745
2518,55.33878757037546
2519,34.50973434993706
2520,33.668474820598945
2521,56.438066362841
2522,48.15516488193478
2523,29.65853532628707
2524,33.936607248180415
2525,46.09084902814427
2526,32.70215539679041
2527,43.51803640508529
2528,50.34999368577708
2529,36.94556777441234
2530,43.183176249652334
2531,42.74188045800828
2532,54.52564794153607
2533,39.48339021682797
2534,49.515665087261596
2535,49.30622945578446
2536,55.762125275265504
2537,56.329648581757446
2538,47.787227651802716
2539,49.94315514983864
2540,46.937591597767714
2541,48.78146681837716
2542,46.43677780434432
2543,49.01489823773859
2544,35.238206735667625
2545,59.277473794848646
2546,49.07522729307319
2547,43.399470216171125
2548,56.91593687612685
2549,56.216700563831836
2550,29.266503714719672
2551,31.089501800964932
2552,29.29845557824272
2553,31.969693547425017
2554,30.02380508744642
2555,53.298790081544446
2556,58.28208776242773
2557,51.18478504702621
2558,37.373256492184176
2559,34.954437553158535
2560,49.772672532753035
2561,57.07336440790317
2562,49.20500182492126
2563,56.747757171887
2564,51.263099521997404
2565,39.73077608481625
2566,31.90623464090308
2567,37.59808206747417
2568,37.33421968177729
2569,54.58176951874911
2570,47.553108355058185
2571,49.02061341630669
2572,32.979425870545256
2573,30.885255816051476
2574,48.80573289480253
2575,29.354469614143305
2576,37.02463373881386
2577,50.229197928659545
2578,48.010142698385216
2579,50.90825761107118
2580,30.374035140825146
2581,40.95459639942833
2582,36.26066949611876
2583,45.034506280456554
2584,37.29731237319199
2585,35.085162511631566
2586,34.13114080197134
2587,49.75164436185217
2588,53.04727191777226
2589,29.205965079978544
2590,30.66214360508961
2591,47.041274483010795
2592,49.47986123752372
2593,34.54069033463575
2594,28.438562365162728
2595,50.067627100339934
2596,52.81272428626079
2597,56.15066236748952
2598,20.166330471114644
2599,32.50402745927643
2600,44.28404390819786
2601,41.20318305717552
2602,47.05662678651998
2603,44.358353543929994
2604,24.472953821639
2605,51.2763926542287
2606,46.61282751196672
2607,53.488607559026775
2608,45.3009993729447
2609,53.472934318454215
2610,57.957116611153936
2611,35.97136682840544
2612,49.423811542382715
2613,43.259476365797426
2614,54.787317564284585
2615,46.01826074178146
2616,47.0445621952521
2617,49.456798672128095
2618,47.47960743422707
2619,57.74229536482707
2620,52.42123162041807
2621,51.563741801937645
2622,56.05844405976568
2623,61.226678665825126
2624,56.03795199092986
2625,46.83725993240926
2626,36.24750360444178
2627,43.645439580329665
2628,52.70311814668382
2629,54.41265125181526
2630,32.494283291980835
2631,24.793129577279142
2632,36.61172678795915
2633,35.24384914702612
